date,Adj Close,Close,High,Low,Open,Volume,SMA_5,SMA_10,EMA_5,EMA_10,RSI_14,MACD,MACD_signal,Return
,NVDA,NVDA,NVDA,NVDA,NVDA,NVDA,,,,,,,,
2024-11-25,135.98867797851562,136.02000427246094,142.0500030517578,135.82000732421875,141.99000549316406,344941900,143.50799865722655,144.0989974975586,141.57249713774215,142.80245615456784,45.59456254603128,1.9968358667262862,3.2430223460046124,-0.04177522228438968
2024-11-26,136.8884735107422,136.9199981689453,139.3000030517578,135.6699981689453,137.6999969482422,190287700,141.48999938964843,142.96199798583984,140.0216641481432,141.7329183390001,38.95805866203409,1.3757982053566877,2.869577517875028,0.006616628938502345
2024-11-27,135.30882263183594,135.33999633789062,137.22000122070312,131.8000030517578,135.00999450683594,226370900,139.37999877929687,141.8689971923828,138.46110821139234,140.5705688842529,32.02334280356746,0.7475115929133835,2.445164332882699,-0.011539598686709951
2024-11-29,138.21817016601562,138.25,139.35000610351562,136.0500030517578,136.77999877929688,141863200,137.6959991455078,141.01799774169922,138.39073880759491,140.14864726893418,38.07221462904278,0.4788826406213502,2.051907994430429,0.021501431512117364
2024-12-02,138.5980682373047,138.6300048828125,140.4499969482422,137.82000732421875,138.8300018310547,171682800,137.03200073242186,140.68299865722656,138.47049416600078,139.8725304714575,41.1197499077237,0.29327478955570996,1.7001813534554853,0.0027486790800181904
2024-12-03,140.2277069091797,140.25999450683594,140.5399932861328,137.9499969482422,138.25999450683594,164414000,137.87999877929687,140.69399871826172,139.06699427961252,139.94297847788994,38.825483945766486,0.2745410324941133,1.415053289263211,0.011757841496155885
2024-12-04,145.10658264160156,145.13999938964844,145.7899932861328,140.2899932861328,142.0,231224300,139.5239990234375,140.50699920654296,141.09132931629117,140.88789137093693,48.543431911696445,0.6460230535677169,1.2612472421241123,0.03479256433718647
2024-12-05,145.03659057617188,145.05999755859375,146.5399932861328,143.9499969482422,145.11000061035156,172621200,141.46799926757814,140.4239990234375,142.41421873039204,141.64645613232906,47.7853082232491,0.9233262225461942,1.193663038208529,-0.0005512045706980162
2024-12-06,142.41700744628906,142.44000244140625,145.6999969482422,141.30999755859375,144.60000610351562,188505600,142.30599975585938,140.0009994506836,142.42281330073013,141.790737279434,50.63501779701252,0.9210618444768386,1.1391427994621908,-0.018061458439837752
2024-12-09,138.78758239746094,138.80999755859375,139.9499969482422,137.1300048828125,138.97000122070312,189308600,142.3419982910156,139.68699951171874,141.21854138668468,141.2487846029176,48.23777390176419,0.6192182887339754,1.0351578973165478,-0.02548444833329544
2024-12-10,135.04820251464844,135.07000732421875,141.82000732421875,133.7899932861328,139.00999450683594,210020900,141.3040008544922,139.59199981689454,139.16903003252938,140.12537055224507,32.89399070044006,0.07732775441280637,0.8435918687357996,-0.026943233917976928
2024-12-11,139.28750610351562,139.30999755859375,140.1699981689453,135.2100067138672,137.36000061035156,184905200,140.13800048828125,139.83099975585938,139.2160192078842,139.97712091703573,41.346651271412796,-0.00987874528368593,0.6728977459319025,0.03139105652224794
2024-12-12,137.3178253173828,137.33999633789062,138.44000244140625,135.8000030517578,137.0800018310547,159211400,138.59400024414063,140.03099975585937,138.59067825121969,139.4976437208275,38.10251530841569,-0.2352414421927449,0.4912699083069731,-0.014141133122011151
2024-12-13,134.22833251953125,134.25,139.60000610351562,132.5399932861328,138.94000244140625,231514900,136.95599975585938,139.63099975585936,137.14378550081312,138.54352668067705,39.75518517029723,-0.6556222779254313,0.26189147106049226,-0.02249888175538073
2024-12-16,131.9786834716797,132.0,134.39999389648438,130.4199981689453,134.17999267578125,237951100,135.59400024414063,138.96799926757814,135.42919033387543,137.3537945569176,44.07078642227983,-1.1569961830957425,-0.021886059770754696,-0.016759776536312887
2024-12-17,130.36895751953125,130.38999938964844,131.58999633789062,126.86000061035156,129.08999633789062,259410300,134.65799865722656,137.9809997558594,133.7494600191331,136.08764998105045,40.56630808570673,-1.6650584516977176,-0.3505205381561473,-0.01219697432084521
2024-12-18,128.88919067382812,128.91000366210938,136.6999969482422,128.27999877929688,133.86000061035156,277444500,132.5779998779297,136.35800018310547,132.1363079001252,134.7826233776066,40.683864760444386,-2.162200247794175,-0.7128564800837529,-0.011350530979882478
2024-12-19,130.6588897705078,130.67999267578125,134.02999877929688,129.5500030517578,131.75999450683594,209719200,131.24599914550782,134.9199996948242,131.65086949201054,134.03669052272926,38.657453768609386,-2.385862642530725,-1.0474577125731472,0.013730424043049805
2024-12-20,134.67825317382812,134.6999969482422,135.27999877929688,128.22000122070312,129.80999755859375,306528600,131.33599853515625,134.1459991455078,132.66724531075442,134.15729169100433,44.69060827009856,-2.213223293110559,-1.2806108286806297,0.030762201544000778
2024-12-23,139.64744567871094,139.6699981689453,139.7899932861328,135.1199951171875,136.27999877929688,176053500,132.8699981689453,134.23199920654298,135.00149626348474,135.15960195972087,49.26890124551123,-1.656275291849397,-1.3557437213143833,0.03689681761917796
2024-12-24,140.19737243652344,140.22000122070312,141.89999389648438,138.64999389648438,140.0,105157000,134.83599853515625,134.74699859619142,136.7409979158909,136.07967455262673,43.170458420616754,-1.1571702007854583,-1.3160290172085984,0.003937875413247527
2024-12-26,139.90740966796875,139.92999267578125,140.85000610351562,137.72999572753906,139.6999969482422,116205600,137.0399963378906,134.80899810791016,137.80399616918768,136.77973239320028,42.92022129678298,-0.7760809085121991,-1.2080393954693185,-0.0020682394979116836
2024-12-27,136.98788452148438,137.00999450683594,139.02000427246094,134.7100067138672,138.5500030517578,170582600,138.30599670410157,134.7759979248047,137.53932894840378,136.82159823204313,42.56773831895938,-0.7015967766639903,-1.106750871708253,-0.02086756465221129
2024-12-30,137.46780395507812,137.49000549316406,140.27000427246094,134.02000427246094,134.8300018310547,167734700,138.86399841308594,135.0999984741211,137.52288779665722,136.9431268249742,48.0227793952343,-0.5969533835525738,-1.0047913740771173,0.0035034742396415908
2024-12-31,134.26832580566406,134.2899932861328,138.07000732421875,133.8300018310547,138.02999877929688,155659200,137.78799743652343,135.32899780273436,136.4452562931491,136.4607389088212,48.81240291924135,-0.7634365606380982,-0.9565204113893135,-0.0232745078127905
2025-01-02,138.2876739501953,138.30999755859375,138.8800048828125,134.6300048828125,136.0,198247200,137.40599670410157,136.1209976196289,137.06683671496398,136.7969677542344,48.467199242580875,-0.5644878649887346,-0.8781139021091978,0.029935248145373627
2025-01-03,144.44668579101562,144.47000122070312,144.89999389648438,139.72999572753906,140.00999450683594,229322500,138.31399841308593,137.67699737548827,139.53455821687703,138.1920647481378,59.68486748781909,0.08921283387905987,-0.6846485549115463,0.04453766011744564
2025-01-06,149.40586853027344,149.42999267578125,152.16000366210938,147.82000732421875,148.58999633789062,265377400,140.797998046875,139.55199737548827,142.8330363698451,140.23532437134568,69.62252271656777,0.9960236646349472,-0.3485141110022476,0.03433232791007512
2025-01-07,140.11737060546875,140.13999938964844,153.1300048828125,140.00999450683594,153.02999877929688,351782200,141.32799682617187,140.09599761962892,141.93535737644623,140.21799255649162,58.902008372306305,0.9540552081894305,-0.08800024716391203,-0.06216953584605567
2025-01-08,140.08738708496094,140.11000061035156,143.9499969482422,137.55999755859375,142.5800018310547,227349900,142.49199829101562,140.13999786376954,141.32690512108135,140.1983576571934,61.010419115308565,0.9079084498544034,0.11118149223975107,-0.0002140629329779875
2025-01-10,135.88807678222656,135.91000366210938,139.9199981689453,134.22000122070312,137.4499969482422,207602500,142.01199951171876,139.70899810791016,139.52127130142404,139.41865693081448,57.46905423543594,0.5263645555742471,0.1942181049066503,-0.029976425165555876
2025-01-13,133.20849609375,133.22999572753906,133.49000549316406,129.50999450683594,129.99000549316406,204808900,139.76399841308594,139.03899841308595,137.42417944346238,138.29344580294622,52.66904039631297,0.007645890852558068,0.1569036620958319,-0.019718989495675188
2025-01-14,131.7387237548828,131.75999450683594,136.3800048828125,130.0500030517578,136.0500030517578,195590500,136.22999877929686,138.51399841308594,135.53611779792024,137.1055455672898,46.74922558831667,-0.5161098086960294,0.022300967937459643,-0.011033560518228458
2025-01-15,136.218017578125,136.24000549316406,136.4499969482422,131.2899932861328,133.64999389648438,185217300,135.45,138.38899841308594,135.7707470296682,136.94817464472146,46.165895938771136,-0.5631983287071023,-0.09479889139145276,0.034001299127981444
2025-01-16,133.54844665527344,133.57000732421875,138.75,133.49000549316406,138.63999938964844,209235600,134.14200134277343,138.31699981689454,135.03716712785172,136.33396240463006,42.90289359828346,-0.8066641361677682,-0.23717194034671588,-0.019597754413473556
2025-01-17,137.68777465820312,137.7100067138672,138.5,135.4600067138672,136.69000244140625,201188800,134.502001953125,138.2570007324219,135.92811365652355,136.5841522790368,47.810665917872846,-0.6579645851616363,-0.3213304693097,0.030994977634457133
2025-01-21,140.80726623535156,140.8300018310547,141.8300018310547,137.08999633789062,139.16000366210938,197749000,136.02200317382812,137.89300079345702,137.56207638136726,137.35612492485822,53.75246119053272,-0.2850754166471745,-0.3140794587771949,0.02265627016975036
2025-01-22,147.04627990722656,147.07000732421875,147.7899932861328,143.6699981689453,144.66000366210938,237651400,139.0840057373047,137.6570022583008,140.7313866956511,139.12228536110558,58.453934549888764,0.5081011554800625,-0.14964333592574344,0.044308779464831805
2025-01-23,147.1962432861328,147.22000122070312,147.22999572753906,143.72000122070312,145.0500030517578,155915500,141.2800048828125,138.36500244140626,142.8942582040018,140.59459733557787,62.059324554525055,1.1357107902795747,0.10742748931532019,0.0010198809343477944
2025-01-24,142.5969696044922,142.6199951171875,148.97000122070312,141.8800048828125,148.3699951171875,234657600,143.09000244140626,138.61600189208986,142.8028371750637,140.9628514776887,53.97674604578031,1.2475331136707837,0.3354486141864129,-0.031245795852287594
2025-01-27,118.40087890625,118.41999816894531,128.39999389648438,116.69999694824219,124.80000305175781,818830900,139.23200073242188,136.86700134277345,134.67522417302425,136.864150876099,31.967323416422587,-0.6095577925197802,0.1464473328451743,-0.16968165598629859
2025-01-28,128.9691925048828,128.99000549316406,129.0,116.25,121.80999755859375,579666400,136.86400146484374,136.44300231933593,132.78015127973754,135.43248807920173,36.87051378632562,-1.2144055502240576,-0.12572324376867208,0.08925863441695814
2025-01-29,123.6800308227539,123.69999694824219,126.88999938964844,120.05000305175781,126.5,467120600,132.18999938964845,135.63700256347656,129.7534331692391,133.29930787357273,38.86782471410446,-2.0964447252257514,-0.519867540060088,-0.04101099557827548
2025-01-30,124.6298828125,124.6500015258789,125.0,118.0999984741211,123.0999984741211,392925500,127.67599945068359,134.47800216674804,128.05228928811903,131.72670671944658,39.66025124944548,-2.68782610998565,-0.9534592540452005,0.007679907850233869
2025-01-31,120.05062103271484,120.06999969482422,127.8499984741211,119.19000244140625,123.77999877929688,388161100,123.16600036621094,133.12800140380858,125.39152609035409,129.6073054422425,39.45967789837396,-3.485884878186681,-1.4599443788734967,-0.03674289430396693
2025-02-03,116.64117431640625,116.66000366210938,118.56999969482422,113.01000213623047,114.75,371235700,122.81400146484376,131.02300109863282,122.48101861427253,127.25325057312737,39.080014190850044,-4.343441888609902,-2.036643880820778,-0.028400066972448235
2025-02-04,118.63085174560547,118.6500015258789,121.19999694824219,116.69999694824219,116.95999908447266,256550000,120.74600067138672,128.80500106811525,121.20401291814133,125.68902347362764,41.4190410016666,-4.807072857630985,-2.5907296761828196,0.01705809875965114
2025-02-05,124.80985260009766,124.83000183105469,125.0,120.76000213623047,121.76000213623047,262230800,120.97200164794921,126.58100051879883,122.41267588911246,125.53283772043255,42.6943257986438,-4.622543559925447,-2.997092452931345,0.05208596903243912
2025-02-06,128.65921020507812,128.67999267578125,128.77000427246094,125.20999908447266,127.41999816894531,251483600,121.77799987792969,124.72699966430665,124.50178148466873,126.10504771231413,46.91559582132108,-4.1181689879565795,-3.2213077599363924,0.030841871250928632
2025-02-07,129.81903076171875,129.83999633789062,130.3699951171875,125.0,129.22000122070312,228186300,123.73199920654297,123.44899978637696,126.2811864357427,126.78412928060075,44.842043849462634,-3.5835371196308614,-3.2937536318752865,0.009014638857122836
2025-02-10,133.54844665527344,133.57000732421875,135.0,129.9600067138672,130.08999633789062,216989100,127.11399993896484,124.9640007019043,128.71079339856806,128.01792528853127,45.27958894541761,-2.8262772339178355,-3.2002583522837966,0.0287277502428549
2025-02-11,132.77857971191406,132.8000030517578,134.47999572753906,131.02000427246094,132.5800018310547,178902400,129.94400024414062,125.34500045776367,130.07386328296465,128.88739397275427,40.01120002871035,-2.2621990063455826,-3.012646483096154,-0.005764799208192617
2025-02-12,131.11883544921875,131.13999938964844,132.24000549316406,129.0800018310547,130.02000427246094,160278600,131.20599975585938,126.0890007019043,130.4292419851926,129.29695859400775,38.97724529402339,-1.9268992739561384,-2.795497041268151,-0.012500027288872895
2025-02-13,135.26815795898438,135.2899932861328,136.5,131.1699981689453,131.55999755859375,197430000,132.5279998779297,127.15299987792969,132.04949241883935,130.3866012653032,44.94413040924864,-1.3111874431741342,-2.498635121649347,0.031645523225554806
2025-02-14,138.8275909423828,138.85000610351562,139.25,135.5,136.47999572753906,195479600,134.3300018310547,129.03100051879883,134.31633031373144,131.9254021449782,69.70105448899426,-0.5298602006542978,-2.1048801374503374,0.026313940380302325
2025-02-18,139.37750244140625,139.39999389648438,143.44000244140625,137.92999267578125,141.27000427246094,219176600,135.49599914550782,131.30499954223632,136.01088484131577,133.28441882707023,62.443203622127896,0.1322027358091873,-1.6574635627984327,0.003961021021192668
2025-02-19,139.20751953125,139.22999572753906,141.36000061035156,137.22000122070312,139.50999450683594,167536000,136.78199768066406,133.36299896240234,137.0839218033902,134.36543280897365,71.15226905342737,0.635845322287139,-1.1988017857813185,-0.0012194991132606914
2025-02-20,140.08738708496094,140.11000061035156,140.66000366210938,136.7899932861328,140.02999877929688,143903600,138.57599792480468,134.89099884033203,138.092614739044,135.40989968195143,71.09715628116228,1.0933908114923838,-0.740363266326578,0.006320512172783399
2025-02-21,134.40829467773438,134.42999267578125,141.4600067138672,134.02999877929688,140.0399932861328,228217600,138.40399780273438,135.46599884033202,136.8717407179564,135.23173477173867,69.02489134585586,0.9863002819126052,-0.3950305566787413,-0.04053963250179782
2025-02-24,130.25897216796875,130.27999877929688,138.58999633789062,130.0800018310547,136.55999755859375,251381100,136.68999633789062,135.50999908447267,134.6744934050699,134.33141913674925,67.69749380012738,0.5601039119306961,-0.20400366295685385,-0.030871041602251292
2025-02-25,126.60956573486328,126.62999725341797,130.1999969482422,124.44000244140625,129.97999572753906,271428700,134.13599700927733,134.81599807739258,131.99299468785262,132.9311606125072,59.9402003181004,-0.07136178640934077,-0.17747528764735124,-0.028016591649361766
2025-02-26,131.25881958007812,131.27999877929688,133.72999572753906,128.49000549316406,129.99000549316406,322553800,132.5459976196289,134.66399765014648,131.75532938500072,132.6309493701053,58.352750967654224,-0.1943463367605318,-0.18084949746998735,0.03672116897051736
2025-02-27,120.130615234375,120.1500015258789,135.00999450683594,120.01000213623047,135.0,443175800,128.5539978027344,133.56499786376952,127.88688676529345,130.3616861257005,40.70605032804386,-1.1763500093965433,-0.3799495998552986,-0.08478060143898469
2025-02-28,124.89983367919922,124.91999816894531,125.08999633789062,116.4000015258789,118.0199966430664,389091100,126.6519989013672,132.5279983520508,126.89792389984409,129.37228831538135,45.03030641180284,-1.5518078553550936,-0.6143212509552576,0.039700346088127114
2025-03-03,114.04158782958984,114.05999755859375,123.69999694824219,112.27999877929688,123.51000213623047,411381400,123.40799865722656,130.0489974975586,122.61861511942732,126.58823545051087,32.774140841062874,-2.694610400389365,-1.0303790808420792,-0.08693564496906403
2025-03-04,115.97127532958984,115.98999786376953,119.30999755859375,110.11000061035156,110.6500015258789,398163300,121.27999877929688,127.7079978942871,120.40907603420806,124.66128316201244,35.45595698072425,-3.405300570582966,-1.5053633787902567,0.01692092185241645
2025-03-05,117.28106689453125,117.30000305175781,118.27999877929688,114.51000213623047,117.58000183105469,284337900,118.48399963378907,125.51499862670899,119.37271837339131,123.32286859651158,37.952649939379256,-3.8188004260166792,-1.9680507882355414,0.01129412201151081
2025-03-06,110.55215454101562,110.56999969482422,115.3499984741211,110.22000122070312,113.52999877929688,321181900,116.56799926757813,122.56099853515624,116.43847881386895,121.00416515984115,29.40687380091606,-4.6361148207014224,-2.5016635947287176,-0.05737428117511667
2025-03-07,112.67181396484375,112.69000244140625,113.4800033569336,107.55999755859375,111.25,341755500,114.12200012207032,120.38699951171876,115.18898668971474,119.4924992110348,27.671557831668324,-5.0545106108757665,-3.0122329979581273,0.019173399226130927
2025-03-10,106.96273040771484,106.9800033569336,111.8499984741211,105.45999908447266,109.9000015258789,366487400,112.70600128173828,118.05699996948242,112.45265891212102,117.21749996483457,24.568572430935987,-5.780210822327845,-3.5658285628320714,-0.05066997036797116
2025-03-11,108.74244689941406,108.76000213623047,112.23999786376953,104.7699966430664,106.98999786376953,354865700,111.26000213623047,116.27000045776367,111.22177332015751,115.67977308690655,26.687079427525845,-6.140913811044925,-4.080845612474643,0.01663861210919948
2025-03-12,115.73196411132812,115.73999786376953,116.76000213623047,112.87999725341797,114.12000274658203,323857500,110.94800109863282,114.71600036621093,112.72784816802819,115.69072304633617,32.94611533572271,-5.796725167973477,-4.42402152357441,0.06417796607613213
2025-03-13,115.57197570800781,115.58000183105469,117.76000213623047,113.79000091552734,117.02999877929688,299033100,111.9500015258789,114.25900039672851,113.6785660557037,115.67059191628499,35.70454046808129,-5.473765371390783,-4.633970293137685,-0.0013823745953681632
2025-03-14,121.66155242919922,121.66999816894531,121.87999725341797,118.1500015258789,118.61000061035156,277593500,113.74600067138672,113.93400039672852,116.34237676011759,116.76139305313231,43.65699040092375,-4.672543425502639,-4.641684919610676,0.052690744431657555
2025-03-17,119.52169799804688,119.52999877929688,122.88999938964844,118.02999877929688,122.73999786376953,255501500,116.25599975585938,114.48100051879882,117.40491743317736,117.26477591243496,44.65039238614858,-4.162269277607777,-4.5458017912100965,-0.01758855446580132
2025-03-18,115.42198181152344,115.43000030517578,119.0199966430664,114.54000091552734,118.0,299686900,117.58999938964844,114.42500076293945,116.7466117238435,116.93118034747874,37.95775649626061,-4.042113977020534,-4.445064228372185,-0.03430099988281132
2025-03-19,117.51183319091797,117.5199966430664,120.44999694824219,115.68000030517578,117.2699966430664,273426200,117.94599914550781,114.4470001220703,117.00440669691781,117.03823785576739,47.68363097429953,-3.735187877218493,-4.303088958141446,0.018106179783115905
2025-03-20,118.52176666259766,118.52999877929688,120.19999694824219,116.47000122070312,116.55000305175781,248829700,118.53599853515625,115.24300003051758,117.51293739104418,117.30946711459092,43.97283526522116,-3.3715824961105483,-4.116787665735266,0.008594300247455555
2025-03-21,117.69182586669922,117.69999694824219,117.98999786376953,115.41999816894531,116.94000244140625,266498500,117.74199829101562,115.74399948120117,117.57529057677687,117.38047253889115,54.234527398191595,-3.11449486500058,-3.9163291055883294,-0.0070024621581255
2025-03-24,121.40157318115234,121.41000366210938,122.22000122070312,119.33999633789062,119.87999725341797,228452500,118.11799926757813,117.18699951171875,118.85352827188771,118.11311456129445,56.05451914618284,-2.581625161286837,-3.6493883167280314,0.03152087349244903
2025-03-25,120.68162536621094,120.69000244140625,121.29000091552734,118.91999816894531,120.55000305175781,167447200,119.16999969482421,118.37999954223633,119.4656863283939,118.58163963040568,53.837445698641496,-2.1921504177348794,-3.357940736929401,-0.005930328630142645
2025-03-26,113.75210571289062,113.76000213623047,118.83999633789062,112.70999908447266,118.7300033569336,293463300,118.41800079345703,118.18199996948242,117.56379159767278,117.70497826782837,53.59477438861667,-2.4148451539092264,-3.1693216203253662,-0.057419837310387245
2025-03-27,111.4222640991211,111.43000030517578,114.44999694824219,110.66000366210938,111.3499984741211,236902100,116.99800109863281,117.76699981689453,115.51919450017378,116.5640731837097,48.58680764904233,-2.747670575851785,-3.0849914114306505,-0.020481731604263254
2025-03-28,109.66238403320312,109.66999816894531,112.87000274658203,109.06999969482422,111.48999786376953,229872500,115.39200134277344,116.56699981689454,113.56946238976431,115.31060499920707,53.310355640973405,-3.1175177796844196,-3.0914966850814047,-0.015794688426907566
2025-03-31,108.37247467041016,108.37999725341797,110.95999908447266,103.6500015258789,105.12999725341797,299212700,112.78600006103515,115.45199966430664,111.83964067764887,114.05049449997269,49.52665061211922,-3.4746628952684517,-3.1681299271188146,-0.011762568952906505
2025-04-01,110.14234924316406,110.1500015258789,110.19999694824219,106.47000122070312,108.5199966430664,222614000,110.6779998779297,114.92399978637695,111.2764276270589,113.34131395922836,41.99828933855152,-3.573683224543757,-3.249240586603803,0.016331466297440977
2025-04-02,110.4123306274414,110.41999816894531,111.9800033569336,106.79000091552734,107.29000091552734,220601200,110.00999908447265,114.21399993896485,110.99095114102104,112.81016563372233,42.636982871316704,-3.5889993261012165,-3.317192334503286,0.002451172395153911
2025-04-03,101.79293060302734,101.80000305175781,105.62999725341797,101.5999984741211,103.51000213623047,338769400,108.08399963378906,112.54100036621094,107.92730177793331,110.80831789154696,23.55604039983949,-4.247733781671457,-3.50330062393692,-0.07806552490608354
